"","Tauro-a-Muricholic acid","Tauroursodeoxycholic acid","Taurocholic acid","Glycoursodeoxycholic acid","Glycohyodeoxycholic acid","Glycocholic acid","Taurochenodeoxycholic acid","Taurodeoxycholic acid","Cholic acid","Ursodeoxycholic acid","Glycochenodeoxycholic acid","Glycodeoxycholic acid","Taurolithocholic acid","Chenodeoxycholic acid","Deoxycholic acid","Glycolithocholic acid","Lithocholic acid","Tyrosocholic acid","Phenylalanocholic acid","Leucholic acid","Ala-triHydroxylated BA","Arg-dihydroxylated BA","Arg-triHydroxylated BA","Asn-dihydroxylated BA 1","Asn-dihydroxylated BA 2","Asn-triHydroxylated BA","Cys-dihydroxylated BA","Cys-triHydroxylated BA","Gln-dihydroxylated BA","Gln-triHydroxylated BA","Glu-dihydroxylated BA","Glu-triHydroxylated BA","His-triHydroxylated BA","Lys-dihydroxylated BA","Lys-triHydroxylated BA","Met-triHydroxylated BA","Phe-dihydroxylated BA","Ser-dihydroxylated BA","Ser-triHydroxylated BA","Trp-triHydroxylated BA","Tyr-dihydroxylated BA"
"1",1013.44,9795.87,393713.69,12548.5,85.46,505146.5,185392.13,172053.92,560122.18,7456.49,238671.67,167097.03,4692.61,177136.58,210370.79,149.4,55.69,560.24,129.64,18.67,143.83,4798.69,1375.22,291.78,0.01,297.38,389.49,201.34,28.82,0.01,0,0.01,0.01,348.72,497.24,0.01,32.04,1024,744.18,0.01,289.05
"2",139.66,249.48,5538.62,82.65,7.43,3739.39,762.83,530.57,554622.53,4795.97,1456.51,476.59,7.63,81810.52,44651.95,0.08,9361.49,690.64,440.4,41.88,0.01,58.65,333.47,29.31,0.01,229.28,0.01,27.74,9.28,0.01,726.8,292.82,47.62,104.82,364.79,13.25,9.81,79.31,225.15,19.47,65.66
"3",889.33,11184.31,661644.75,51287.67,36.93,1772805.2,420614.6,343210.92,24625.18,211.16,1875856.52,1240580.47,9762.51,5869.91,5249.52,211.88,107.8,0.77,0.47,0.13,36.55,0,0,77.46,0.01,87.28,291.84,122.07,6.93,0.01,0,0.01,0.01,0.01,0,0.01,0.01,649.72,410.97,0.01,0.01
"4",6.66,0.09,8.44,0.04,0.12,7.67,2.74,0.61,2038.26,304.12,7.16,2.18,4.89,181.6,628.34,0.12,463.55,7.71,0.65,0.07,0.01,0,0,0.01,0.01,0,17.21,0.01,0,0.01,0,0.01,0.01,0.01,4.68,0.01,0.01,0,0,0.01,0.01
"5",566.29,5135.38,232156.84,19930.98,62.17,503966.13,110431.88,101546.39,138638.89,1488.71,280923.93,258867.94,2323.48,54079.26,50297.13,45.54,0.03,119.63,6.94,0.24,0.01,624.28,159.65,98.45,0.01,176.49,105.69,37.27,28.39,0.01,14.61,0.01,0.01,154.3,43.81,0.01,5.01,254.69,154.72,0.01,64.22
"6",11.96,1.87,286.96,5.21,6.97,250.67,102.21,44.57,53606.16,867.59,291.25,57.74,0.07,20064.62,8509.58,0.09,325.37,27.32,5.62,0.3,0.01,0,0,0.01,0.01,11.25,0.01,0.01,0,0.01,140.07,18.3,3.78,3.91,0,11.32,0.01,0,13.76,0.01,0.01
"7",49.03,173.33,11703.42,403.8,3.37,17435.97,4372.44,2414.21,414532.4,5418.45,16360.44,4049.88,49.73,71703.77,40082.76,15.68,442.51,580.5,394.55,50.12,0.01,139.98,0,70.28,0.01,351.38,16.44,0.01,0,0.01,221.83,199.34,32.01,119.31,376.54,10.63,19.88,237.29,236.7,0.01,65.71
"8",18.76,132.36,9036.64,191.22,5.56,12161.88,2873.33,1266.55,849584.45,5089.68,6634.89,2315.37,7.88,167886.89,67238.27,11.79,835.32,1873.41,1023.37,155.36,0.01,396.93,133.28,195.35,0.01,424.04,0.01,95.89,41.04,6.16,588.82,203.52,104.9,107.11,242,103.18,243.8,297.95,520.3,155.07,368.55
"9",0.26,11.34,6.89,0.23,0.67,46.44,0.1,0.04,11844.39,12074.64,15.84,5.28,0.08,735.08,174780.34,0.09,1805.71,0.29,46.05,19.24,0.01,0,0,0.01,7.62,12.6,0.01,0.01,6.24,0.01,777.44,81.62,0.01,0.01,0,79.95,46.29,0,0,6.17,9.12
"10",847.56,12833.57,431471.58,39104.76,24.79,857494.92,198719.13,81141.84,125482.07,1881.98,539532.53,163938.07,1843.11,41513.8,27187.26,6.99,7357.33,93.7,72.58,9.92,61.32,0,123.02,31.78,112.24,135.12,150.62,47.3,183.2,0.01,28.03,0.01,0.01,32.57,167.7,19.97,0.01,283.63,256.62,0.01,37.96
"11",15.19,19.01,1362.37,13.76,10.62,1201.36,169.34,109.65,251842.53,1709.57,238.38,110.98,0.56,21745.98,12625,0.16,0.03,284.2,112.01,7.13,0.01,0,0,0.01,0.01,125.95,0.01,14.78,0,0.01,838.18,364.78,0.01,0.01,113.99,31.92,0.01,142.37,66.44,0.01,0.01
"12",62.56,47.64,651.12,28.15,0.07,237.46,84.86,61.34,140858.76,6852,83.69,49.91,0.05,16427.84,14836.85,0.01,169.02,160.11,61.26,7.64,0.01,4.77,0,0.01,0.01,46.95,4.68,0.01,87.79,36.98,669.67,188.32,4.22,27.75,37.18,16.11,14.08,67.83,23.6,0.01,37.84
"13",872.59,12064.4,605619.38,48077.22,71.82,1663695.34,380722.35,306512.63,4153.59,151.5,1716491.74,1145247.77,9152.48,1912.45,1123.62,277.15,4469.11,0.41,0.33,0.79,126.14,0,0,118.33,0.01,127.91,442.16,174.47,0,0.01,0,0.01,0.01,0.01,0,0.01,0.01,1053.54,759.86,0.01,0.01
"14",605.73,7096.96,406826.62,30836.3,18.54,1041688.25,225387.45,190763.84,43144.89,443.67,984454.59,707226.26,4251.4,25914.95,18296.22,285.72,9582.26,13.99,0.24,0.61,0.01,324.01,54.69,133.56,0.01,131.03,130.94,39.95,0,0.01,0,0.01,0.01,0.01,0,0.01,0.01,352.73,241.84,0.01,0.01
"15",29.35,22.34,2873.12,64.5,37.9,3162.06,315.55,199.43,326578.8,1215.08,1220.92,604.94,0.1,29592.61,33926.46,1.66,5511.14,157.61,41.46,0.88,0.01,31.77,78.1,88.45,0.01,117.24,0.01,0.01,25.48,0.01,25.64,0.01,0.01,0.01,13.85,0.01,0.01,70.66,106.8,0.01,6.97
"16",10.56,14.26,10.65,144.29,97.51,3882.51,0.33,0.04,609819.42,8316.58,6028.57,2798.78,0.05,193781.34,204245.5,16.43,1205.63,179.34,96.76,0.84,31.55,186.24,63.75,139.26,32.13,176.33,0.01,0.01,298.78,29.06,273.01,51.5,10.72,78.52,150.3,12.6,8.59,250.69,194.56,0.01,96.88
"17",1199.41,620.49,609.62,700.23,436.33,438,157.01,1034.41,606772.23,3628.33,2625.77,2895.45,952.84,114287.66,127021.18,0.09,294.23,712.35,583.74,244.55,12.45,76.34,160.1,304.38,13.58,335.06,14.41,0.01,192.92,62.81,151.77,37.32,104.9,249.56,479.26,0.01,180.46,517.04,380.68,145.63,244.68
"18",86.26,772.28,43166.69,728.99,3.76,42899.8,9536.79,3700.1,639.85,719.15,6809.16,1524.02,21.81,0.02,6.11,6.32,0.05,0.4,0.73,0.78,178.22,0,0,0.01,0.01,6.5,0.01,0.01,0,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0,0,0.01,0.01
"19",2.21,18.94,2661.76,21.12,0.14,2742.56,157.91,91.11,238163.66,1320.56,202.47,115.68,0.08,18774.28,10320.15,0.01,0.04,437.93,223.09,24.39,0.01,138.15,111.52,18.82,0.01,163.89,47.23,45.16,26.87,19.34,89.48,140.09,62.06,17.46,107.63,54.27,0.01,0,189.42,22.69,8.87
"20",10.12,29.57,3202.82,44.07,1.35,6077.3,233.6,227.5,489879.87,1700.94,799.28,363.57,5.62,23380.97,17141.79,0.07,0.06,697.14,464.77,46.03,0.01,139.25,92.81,127.51,0.01,419.44,41.41,0.01,0,0.01,98.02,29.18,34.33,49.92,168.16,24.46,13.76,69.43,274.91,92.63,38.25
"21",7.58,0.09,120.25,91.29,2.48,5809.42,13.06,10.2,520396.69,4199.21,1325.28,782.63,0.02,73182.22,40971.1,0.33,405.93,1167.22,685.41,68.9,0.01,130.64,18.83,135.61,0.01,634.89,5.76,0.01,0,0.01,161.38,119.86,70.47,60.3,340.46,11.83,23.27,111.75,361.3,263.39,127.68
"22",6.48,44.12,2815.2,44.57,0.06,2052.4,178.34,115.7,289299.86,4552.29,266,125.27,0.51,30220.04,20033.9,0.28,0.02,420.71,273.07,154.64,16,73.81,25.37,8.83,0.01,165.87,7.26,0.01,0,7.1,251.2,688.31,113.16,73.67,321.72,71.48,11.32,198.31,138,73.26,7.79
"23",962.32,4260.23,373532.81,7576,46.58,375515.27,131617.13,136232.45,173323.45,1484.19,40260.79,88097.37,3266.28,60451.99,52580.06,71.95,0.07,56.88,5.73,0.56,57.04,971.45,187.97,186.54,17.84,306.93,84.37,55,64.69,0.01,21.32,0.01,0.01,75.07,16.97,0.01,0.01,463.45,347.19,0.01,25.35
"24",588.11,8035.32,392280.42,4948.4,4.17,318267.3,148778.13,135818.32,84345.47,872.41,7196.39,22142.72,1560.25,18116.22,24295.6,13.41,918.4,114.45,71.08,0.21,78.76,18.53,107.53,184.27,0.01,256.74,129.47,46.93,24.72,0.01,0,0.01,5.21,16.9,122.6,0.01,5.89,470.71,459.22,0.01,33.13
"25",2142.69,10748.78,478836.98,18204.54,44.09,648010.68,101898,125418.29,118281.38,2184.12,43561.72,84929.92,1378.13,27277.93,40889.07,24.13,580.96,67.54,102.47,5.18,130.53,57.18,227.51,109.63,0.01,383.89,183.36,33.92,0,0.01,18.5,0.01,6.99,73.04,82.03,0.01,21.55,612.85,690.4,0.01,76.3
"26",1894.13,6267.13,330605.32,14920.06,24.44,541899.41,64903.2,81478.92,54391.72,930.78,31148.02,50262.06,1592.15,15777.14,23755.71,7.98,263.06,81.44,21.72,0.13,85.35,863.5,204.71,144.65,64.2,320.49,152.12,124.57,200.91,0.01,32.29,0.01,0.01,121.45,47.11,0.01,13.93,500.53,595.07,0.01,37.44
"27",791.4,4701.22,461428.62,4311.23,79.07,206884.63,115828.17,181573.67,305140.63,3484.52,53933.19,118149.24,8388.27,132427.25,99236.42,378.29,0.1,219.72,79.49,0.35,171.98,1916.05,889.43,219.41,63.86,195.88,138,68.46,347.39,0.01,118.75,6,0.01,56.21,140.2,10.07,16.07,1220.77,1003.77,0.01,130.71
"28",1027.97,4235.23,620432.09,1.24,0.19,107.13,74891.27,176067.22,673108.6,30981.81,88.68,35.88,3449.27,153608.76,473116.23,5.87,10800.86,149.82,159.58,15.97,131.27,97.21,47.41,30.45,318.78,38.59,68.59,11.28,280.29,50.05,483.06,253.87,0.01,402.68,407.22,256.22,50.14,538.55,402.74,0.01,133.55
"29",6.66,32.51,2817.09,0.2,0.24,26.55,236.43,602.18,401727.21,7661.82,4.25,3.6,12.03,106319.62,131175.65,0.06,2085.38,135.32,122.44,45.92,5.91,117.64,0,0.01,104.75,0,7.21,0.01,249.44,37.41,268.32,51.64,0.01,134.33,155.77,76.33,0.01,72.3,94.86,0.01,93.5
"30",2227.17,10627.36,418135.77,51053.93,54.96,1693737.77,273085.56,70830.36,1897.02,56.68,1458046.35,377389.77,2722,2527.35,456.32,553.52,12186.29,6.65,0.6,0.47,532.91,0,0,22.31,16.44,106.45,605.89,384.35,33.72,0.01,0,0.01,0.01,0.01,0,0.01,0.01,1352.37,2605.41,0.01,0.01
"31",173.11,283.3,9818.34,271.44,62.46,13110.01,2976.87,1248.84,812851.72,9811.6,10031.16,2448.47,32.65,121051.08,57919.02,16.03,2263.58,1848.48,1336.89,438.64,124.44,0,165.17,133.63,116.32,304.56,593.97,28.93,497.91,173.66,593.93,209.01,764.83,953.11,1412.15,18.44,182.17,846.04,1549.18,79.9,373.48
"32",21.57,22.45,3840.05,51.34,44.21,5649.45,192.2,142.01,425755.62,2160.35,918.13,299.85,4.92,18138.74,10242.74,1.27,7465.6,787.8,961.56,488.54,0.01,150.63,7.36,13.26,13.72,84.95,209.99,0.01,48.97,68.77,19.43,0.01,178.24,49.72,22.95,0.01,0.01,27.92,194.57,270.87,59.66
"33",1235.65,7072.84,232648.02,3257.29,9.05,93163.88,180152.47,43774.14,410283.11,6342.97,87630.7,24053.22,1613.83,113177.78,46636.02,90.34,280.8,4477.92,5178.92,2749.63,1316.88,8003.44,3584.96,171.41,72.05,258.84,597.42,408.12,354.72,379.83,18.44,10.73,754.93,1142.68,1410.56,29.71,274.38,1593.49,3839.98,781.77,1067.81
"34",20.07,0.09,130.28,542.16,70.26,52944.07,26.78,16.69,429807.19,7227.74,5893.01,1845.67,4.45,161701.26,62428.56,19.1,799.34,153.86,1021.17,26.58,471.73,0,30.97,29.56,0.01,111.05,47.21,118.39,16.75,0.01,0,0.01,331.59,0.01,0,0.01,296.79,643.66,1152.32,0.01,159.38
"35",52.02,319.7,22999.57,2544.69,80.41,50312.13,7958.8,3186.62,1747890.1,27020.77,63866.31,15498.88,97.83,770041.62,279333.85,458.24,2439.73,4955.52,3123.51,448.86,0.01,3695.64,381.85,514.03,115.65,770.43,11.21,7.8,260.75,95.34,141.14,131.6,732.48,1254.9,1258.88,41.57,680.61,1324.51,2368.37,791.16,1403.46
"36",76.28,265.88,32090.54,357.62,20.03,36364.87,4839.52,2216.14,1595769.63,8935.63,15261.36,4291.33,17.6,266649.62,113762.07,18.02,510.57,3879.8,3565.53,1386.17,26.97,489.28,107.44,280.3,77.84,1002.9,8.19,0.01,424.23,411,452.9,666.51,569.25,1625.19,3809.75,157.08,337.24,1063.01,615.66,658.88,656.39
"37",230.34,1698.93,44701.82,1875.62,47.72,55036.43,24394.94,10286.36,1895681.95,23997.45,78925.55,16484.16,338.75,737107.18,284518.28,203.98,2497.85,8557.96,4815.12,1612.33,7.87,4619.85,2869.61,693.36,176.59,947.67,442.93,27.2,480.84,199.25,345.1,334.7,952.19,3253.97,4333.83,171.4,930.8,1018.09,1933.9,1441.15,3041
"38",2782.18,10088.36,514591.12,43581.89,3.28,1683508.74,324876.18,77497.4,69540.01,311.3,921773.69,335592,5453.98,29218.23,7812.19,96.04,214.01,35.69,11.47,0.22,471.32,285.56,0,48.51,20.97,132.77,374.92,293.66,7.17,0.01,0,0.01,0.01,0.01,0,0.01,0.01,894.27,1275.47,0.01,5.91
"39",2872.34,14431.39,509383.68,42087.44,61.87,1403840.21,327002.5,80151,150569.47,1560.09,620637.04,243823.04,5252.82,56397.21,17124.5,100.53,521.09,327.84,223.25,6.94,851.85,546.13,238.13,73.11,15.45,233.12,642.7,529.08,27.7,0.01,0,0.01,0.01,9.54,56.68,23.72,16.3,1376.51,3450.38,74.93,20.76
"40",0.98,55.67,1752.64,57.79,10.51,1868.85,415.09,227.47,149436.76,1869.37,1026.34,283.01,0.02,24885.41,12858.12,1.09,10519.13,285.92,237.19,6.94,0.01,0,4.83,11.71,0.01,33.61,0.01,0.01,0,9.21,17.8,33.35,81.99,5.83,12.51,0.01,9.48,65.03,328.71,0.01,12.74
"41",184.41,605.8,16979.64,815.41,46.47,20745,5037.76,3016.68,1331886.59,20792.84,16898.92,4885.1,92.66,331344.6,169792.27,64.55,1028.96,10507.76,5967.5,2855.27,5,308.63,464.36,465.84,249.35,580.95,2.08,8.58,376.32,307.06,380.78,258.46,1459.16,1789.17,2994.79,66.29,1193.33,1329.77,2436.19,1112.24,2342.27
"42",4460,19720.35,786362.52,102992.06,101.96,2252985.88,583440.76,141518.83,85920.54,1322.58,1862157.98,888857.19,5670.99,32520.96,10349.67,1017.73,331.71,78.89,0.61,0.89,777.88,81.47,28.77,31.08,41.84,111.92,922.19,539.14,111.58,8.92,0,0.01,0.01,0.01,0,6.98,0.01,1636.92,2858.19,0.01,0.01
"43",5455.06,20253.41,99589.72,15167.71,81.78,422078.64,72174.13,18028.94,2328.82,783.98,486336.64,121040.15,7732.08,643.49,158.13,1825.47,12230.15,0.24,0.44,0.09,1251.32,0,0,31.43,9.75,119.24,1167.07,656.11,85.09,13.97,0,0.01,0.01,0.01,0,20.64,0.01,1808.17,3643.61,0.01,0.01
"44",1667.48,8787.28,42817.9,5509.39,5.08,93639.99,29060.35,5090.97,637512,7594.2,36463.59,14062.15,583.93,176098.54,61489.58,21.63,451.4,3215.55,1377.21,326.61,47.53,374.6,7.71,23.05,42.88,96.87,135.04,76.63,86.56,13.34,19.32,17.6,28.39,157.88,427.48,6.93,10.13,933.88,1067.62,60.95,826.85
"45",46.2,16.3,4683.03,12.2,0.38,1179.27,242.67,174.31,250720.78,1223.58,296.71,111.72,0.06,27754.77,17088.21,0.01,402.67,83.3,6.27,0.35,0.01,12.85,23.44,77.73,13.79,180.88,25.26,0.01,89.21,4.68,55.94,4.93,0.01,0.01,0,0.01,0.01,31.35,117.66,0.01,0.01
"46",40.53,19.24,6589.62,12.72,0.48,1644.63,307.67,238.67,309285.95,1105.09,364.03,136.26,2.7,29672.38,17642.61,0.01,7132.76,244.91,44.93,0.56,0.01,114.89,22.93,106.99,31.76,266.65,241.68,0.01,233.24,57.35,191.73,120.43,0.01,4.05,49.03,0.01,0.01,21,110.3,0.01,7.36
"47",225.89,11.32,9578.97,32.54,0.03,4552.26,946.35,1375.5,520841.01,6006.94,2885.32,907.3,12.98,103237.58,57692.02,0.02,0.08,968.81,621.31,191.54,4.88,0,0,75.43,34.8,245.02,16.73,0.01,142.86,113.05,115.89,269.09,307.4,98.73,183.5,39.35,40.93,282.13,32.87,144.86,180.77
"48",27.8,61.4,9458.74,109.77,0.96,5335.66,771.12,614.22,739136.73,4073.48,2581.82,969.52,7.98,111288.97,65694.07,5.63,264.05,656.63,282.41,0.95,13.48,0,0,216.57,99.37,410.71,9.85,0.01,450.51,91.5,294.33,91.38,70.9,126.32,333.71,14.57,25.01,232.96,231.6,0.01,124.61
"49",13.13,41.76,740.14,0.3,0.08,43.02,206.11,203.3,85813.63,5208.67,29.52,24.98,0.99,34541.27,33754.36,0.08,647.92,429.11,315.82,86.9,0.01,40.48,0,0.01,27.03,0,84.3,0.01,40.21,85.69,250.8,111.56,127.16,53.63,118.12,93.1,30.34,84.51,0,0.01,101.11
"50",0.29,10.2,2662.53,14.22,0.01,1642.06,139.39,104.37,281225.15,1586.95,326.47,133.03,9.77,26725.87,16746.69,0.01,10988.3,239.09,56.92,0.68,0.01,15.96,8.27,0.01,0.01,64.39,155.38,6.47,10.52,10.98,25.56,27.77,0.01,0.01,0,0.01,0.01,13.86,231.19,0.01,0.01
"51",0.41,0,6.81,0.42,2.77,17.78,2.31,0.95,245602.92,8377.06,21.21,7.43,7.63,71290.4,61715.23,0.47,2301.23,33.35,93.88,29.17,0.01,0,0,0.01,12.52,0,6.79,0.01,7.93,0.01,99.99,11.16,0.01,0.01,0,17.84,15.81,6.29,6.28,0.01,11.71
"52",0.02,3.95,1.51,0.15,0.05,16.13,0.04,7.84,44011.19,4434.49,307.83,10.84,4.87,10461.59,31456.36,0.07,852.06,175.56,104.37,10.62,0.01,0,0,0.01,54.72,0,10.32,9.69,145.7,95.84,583.14,273.06,31.5,13.42,11.32,7.39,0.01,0,0,0.01,124.58
"53",20.49,18.96,2727.1,27.76,1.1,1403.96,257.47,191.07,292551.99,1566.39,533.04,248.81,4.55,26899.78,20668.52,0.08,957.97,262.64,32.95,0.16,0.01,0,0,28.15,18.46,55.63,165.21,0.01,104.87,24.68,47.86,41.94,0.01,0.01,0,6.91,0.01,55.89,196.65,0.01,6.2
"54",1004.38,1739.09,59198.62,41.13,3.06,315.49,1593.48,2318.44,377445.34,25275.24,32.66,68.61,39.47,123618.67,101690.6,0.83,2124.91,136.01,134.69,19,54.21,0,17.66,0.01,136.76,47.53,37.31,13.94,256.31,14.97,369.92,106.41,17.82,14.75,5.77,75.31,5.9,220.5,199.14,5.66,102.4
"55",0.07,10.97,933.19,12.9,1.12,556.07,75.34,60.31,245417.77,2430.63,204.34,98.37,0.04,22449.84,17393.27,0.02,249.02,339.52,86.08,0.26,0.01,65.63,0,0.01,85.47,12,76.74,0.01,487.11,225.26,256.87,99.06,0.01,6.08,5.05,11.79,0.01,96.2,10.02,0.01,8.41
"56",16.67,53.97,5731.62,69.47,0.14,2546.74,818.52,544.94,321023.9,3368.58,2157.39,736.19,10.47,75141.16,47026.96,2.25,387.08,1017.76,334.14,6.51,5.23,63.31,40.31,27.81,64.18,87.84,8.1,0.01,273.2,41.43,142.05,25.14,24.05,0.01,0,29.33,18.92,174.92,360.92,134.81,131.12
"57",0.29,0.02,5.76,0.08,0.39,18.76,0.16,7.1,294646.14,7420.12,11.48,6.82,0,110349.46,87517.72,0.02,1398.13,291.39,240.24,16.4,0.01,0,0,0.01,103.08,15.94,67.56,0.01,313.68,52.99,213.52,9.05,0.01,0.01,0,126.45,12.4,76.47,10.56,24.46,113.77
"58",0.26,0.09,222.16,375.73,7.74,6746.62,27.28,17.94,1112387.5,23727.36,14941.12,4974.85,0.04,621263.7,337625.07,165.88,5923.25,465.51,436.41,8.16,51.13,80.91,138.36,136.58,235.16,182.65,72.44,61.25,648.22,76.3,655.7,79.67,72.92,68.5,25.47,34.9,173.19,327.99,349.73,580.67,273.31
"59",34.54,262.6,9270.53,249.86,2.52,6694.46,2585.79,674.87,600622.83,12424.75,7078.73,1747.71,22.7,266786.99,161285.84,24.46,2634.02,47.2,362.39,4.99,4.38,0,9.52,10.69,26.75,12.88,14.83,0.01,212.46,25.41,244.3,62.85,10.85,9.08,37.64,22.35,30.34,81.69,20.33,135.55,17.73
"60",583.33,9794.61,553944.43,3633.35,42.78,77187.82,243640.84,100287.84,1156234.9,15553.72,37351.68,23973.3,2646.36,340998.31,119017.66,371.85,246.89,1140.58,375.64,34.61,110.92,4374.1,3183.5,102.16,34.74,676.12,178.88,78.73,55.99,31.55,135.22,80.24,32.5,357.13,1412.34,0.01,65.78,432.3,717.74,0.01,275.61
"61",317.88,506.84,211180.44,274.85,15.89,5769.49,2745.27,13178.18,545990.28,1782.84,1345.43,601.91,146.6,29473.04,14175.21,21.34,3662.19,399.62,184.96,24.06,10.73,387.4,791.59,0.01,14.48,271.68,0.01,0.01,16.82,28.11,34.68,35.22,0.01,14.05,283.51,0.01,20.27,68.83,251.98,0.01,16.23
"62",498.71,6369.79,397911.52,1033.55,10.43,37570.81,87235.07,56662.04,1027600.58,12454.05,12545.34,6338.17,1197.69,255089.83,92900.66,81.05,190.55,1853.58,842.18,207.55,114.86,1213.49,3904.81,0.01,58.63,317.34,140.97,20.31,147.48,114.87,139.22,150.55,158.27,700.34,2944.81,0.01,87.89,490.67,681.72,125.58,292.28
"63",50.05,30.52,606.89,9.31,0.49,151.92,205.73,133.34,140929.73,5674.02,174.79,62.75,0.66,44833.78,31925.8,0.09,0.06,129.77,100.97,32.76,0.01,0,14.78,0.01,10.14,17.79,16.77,0.01,0,15.38,298.81,195.59,0.01,27.48,56.51,0.01,6.25,9.63,0,14.28,16.18
"64",45.49,61.49,792.61,9.92,12.06,119.01,210.03,163.79,157918.59,9663.38,106.84,54.6,0.01,38007.83,32399.76,0.05,164.57,96.25,81.19,28.92,6.47,13.08,11.31,0.01,0.01,0,0.01,0.01,0,0.01,397.28,181.9,0.01,0.01,0,0.01,4.18,27.52,0,0.01,7.76
"65",104.46,80.49,747.16,3.11,0.03,37.59,66.77,429.14,113167.58,12558.9,7.79,22.85,14.15,7572.05,54696.8,0.01,1126.38,42.61,295.2,164.79,17.94,92.7,35.01,0.01,111.08,136.13,8.01,0.01,147.41,100.61,758.36,282.06,67.66,13.98,23.74,25.61,17.15,6.27,0,17.8,19.05
"66",73.88,23.93,598.69,44.23,0.09,489.98,190.07,191.18,67093.65,3680.8,518.18,234.44,6.43,17074.88,26678.55,0.9,43.53,0.25,0.29,0.07,7.01,25.89,0,0.01,31.78,0,8.55,0.01,12.09,18.08,425.38,81.22,0.01,0.01,0,0.01,0.01,0,0,0.01,19.1
"67",259.97,6416.98,447100.75,42855.25,19.9,1066714.62,280260.35,85647.94,984.94,0.1,1424414.56,350612.71,2892.3,1160.59,106.03,1857.14,205.25,0.78,0.21,0.95,63.89,0,0,0.01,0.01,15.61,39.26,22.66,0,0.01,0,0.01,0.01,0.01,0,0.01,0.01,256.22,324.92,0.01,0.01
"68",32.45,583.77,46894.1,1150.89,6.96,46822.12,15460.87,4006.01,130.15,101.07,14595.33,2512.16,40.51,0.09,0.09,17.66,226.17,0.27,0.64,0.11,0.01,0,0,0.01,0.01,0,5.49,0.01,0,0.01,7.64,0.01,0.01,0.01,0,0.01,0.01,0,0,0.01,0.01
"69",139.17,111.49,38887.99,68.01,3.89,946.7,520.43,556.1,354481.33,9079.32,867.89,223.09,4.83,95973.13,42092.35,0.05,184.76,54.75,19.82,0.54,9.13,20.29,67.45,0.01,186.54,15.76,0.01,0.01,687.78,114.88,614.37,153.24,0.01,18.39,91.35,0.01,12.89,37.22,97.99,0.01,17.27
"70",96.5,18.46,338.88,0.19,0.28,39.89,13.48,101.08,2718.01,5808.16,32.02,12.82,9.76,665.65,31808.45,0.01,656.54,13.05,0.84,0.77,0.01,7.91,0,0.01,0.01,0,13.38,0.01,0,0.01,338.52,97.6,0.01,0.01,0,0.01,0.01,6.17,0,0.01,17.62
"71",810.66,23453.27,958487.35,44677.04,15.8,1184209.03,499939.98,166490.66,365425.28,4898.66,662905.24,298627.8,5804.58,121906.06,42532.66,908.61,555.82,647.81,373.43,34.81,181.32,3422.54,2245.19,21.34,0.01,284.14,247.57,28.55,0,8.6,0,0.01,11.21,185.07,616.33,0.01,16.2,464.49,633.23,28.38,213.71
